dataset_id,find,cleaned_name,replace,taxonomic_dataset,taxon_rank,aligned_reason,alignment_code,
Barrett_2009,Phyllantus scaber,Phyllantus scaber,Phyllanthus scaber,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Platysace sp. Stirling (J.M. Fox 88/262),Platysace sp. Stirling (J.M. Fox 88/262),Platysace sp. Stirling (J.M.Fox 88/262),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Poa drummoniana,Poa drummoniana,Poa drummondiana,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Poa porphryoclados,Poa porphryoclados,Poa porphyroclados,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Prostanthera verticllaris,Prostanthera verticllaris,Prostanthera verticillaris,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Pulenaea calycina ssp. proxaena,Pulenaea calycina subsp. proxaena,Pultenaea calycina subsp. proxena,APC,subspecies,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Pultenaea calycina ssp. proxaena,Pultenaea calycina subsp. proxaena,Pultenaea calycina subsp. proxena,APC,subspecies,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Pultenaeae heteroclita,Pultenaeae heteroclita,Pultenaea heterochila,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Pultenaeae heteroclita,Pultenaeae heteroclita,Pultenaea heterochila,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Pultenaeae verruculosa,Pultenaeae verruculosa,Pultenaea verruculosa,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Rorripa dictyosperma,Rorripa dictyosperma,Rorippa dictyosperma,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Sanatalum acuminatum,Sanatalum acuminatum,Santalum acuminatum,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Schoenus sp. Grassy (E. Gude & J. Harvey 250),Schoenus sp. Grassy (E. Gude & J. Harvey 250),Schoenus sp. Grassy (E.Gude & J.Harvey 250),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Schoenus sp. Grey Rhizome (K.L. Wilson 2922),Schoenus sp. Grey Rhizome (K.L. Wilson 2922),Schoenus sp. Grey Rhizome (K.L.Wilson 2922),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Schoenus sp. Mt Barker (G.J. Keighery 9679),Schoenus sp. Mt Barker (G.J. Keighery 9679),Schoenus sp. Mt Barker (G.J.Keighery 9679),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Schoenus sp. Stirling (G.J. Keighery 3427),Schoenus sp. Stirling (G.J. Keighery 3427),Schoenus sp. Stirling (G.J.Keighery 3427),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Senna artesmoides,Senna artesmoides,Senna artemisioides,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Senna artesmoides ssp filifolia,Senna artesmoides subsp. filifolia,Senna artemisioides subsp. filifolia,APC,subspecies,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Senna artesmoides ssp. filifolia,Senna artesmoides subsp. filifolia,Senna artemisioides subsp. filifolia,APC,subspecies,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Sphenotoma sp. Stirling Range (P.G. Wilson 4235),Sphenotoma sp. Stirling Range (P.G. Wilson 4235),Sphenotoma sp. Stirling Range (P.G.Wilson 4235),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Spryidium globulosum,Spryidium globulosum,Spyridium globulosum,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Stirlingia anaethifolia,Stirlingia anaethifolia,Stirlingia anethifolia,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Styphelia hainsii,Styphelia hainsii,Styphelia hainesii,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Tetratheca sp. Kent River (B.G. Hammersley 1791),Tetratheca sp. Kent River (B.G. Hammersley 1791),Tetratheca sp. Kent River (B.G.Hammersley 1791),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Thomasia sp. Toolbrunup (G.J. Keighery 9895),Thomasia sp. Toolbrunup (G.J. Keighery 9895),Thomasia sp. Toolbrunup (G.J.Keighery 9895),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Tribonanthes sp. Lake Muir (G.J. Keighery & N. Gibson 2134),Tribonanthes sp. Lake Muir (G.J. Keighery & N. Gibson 2134),Tribonanthes sp. Lake Muir (G.J.Keighery & N.Gibson 2134),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Trymalium odaritissimum,Trymalium odaritissimum,Trymalium odoratissimum,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Vericorida longistylis,Vericorida longistylis,Verticordia longistylis,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Verticodia pityrhops,Verticodia pityrhops,Verticordia pityrhops,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Verticordia helicrysantha,Verticordia helicrysantha,Verticordia helichrysantha,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Wurmbea sp. Cranbrook (A.R. Annels 3819),Wurmbea sp. Cranbrook (A.R. Annels 3819),Wurmbea sp. Cranbrook (A.R.Annels 3819),APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Xanthorrhoea playtphylla,Xanthorrhoea playtphylla,Xanthorrhoea platyphylla,APC,species,Fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_07a_fuzzy_accepted_canonical_name,
Barrett_2009,Andersonia jamesii,Andersonia jamesii,Andersonia jamesii MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Andersonia jamesii,Andersonia jamesii,Andersonia jamesii MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Esperance (A. Fairall 2431),Astartea sp. Esperance (A. Fairall 2431),Astartea sp. Esperance (A.Fairall 2431),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Fitzgerald (K.R. Newbey 10844),Astartea sp. Fitzgerald (K.R. Newbey 10844),Astartea sp. Fitzgerald (K.R.Newbey 10844),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Hopetoun area (A.S. George 10594),Astartea sp. Hopetoun area (A.S. George 10594),Astartea sp. Hopetoun area (A.S.George 10594),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Jerdacuttup (A. Strid 21898),Astartea sp. Jerdacuttup (A. Strid 21898),Astartea sp. Jerdacuttup (A.Strid 21898),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Jyndabinbin Rocks (K.R. Newbey 7689),Astartea sp. Jyndabinbin Rocks (K.R. Newbey 7689),Astartea sp. Jyndabinbin Rocks (K.R.Newbey 7689),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Astartea sp. Mt Johnston (A.R. Annels 5645),Astartea sp. Mt Johnston (A.R. Annels 5645),Astartea sp. Mt Johnston (A.R.Annels 5645),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Asterolasia sp. Kalgan River (S. Barrett 1522),Asterolasia sp. Kalgan River (S. Barrett 1522),Asterolasia sp. Kalgan River (S.Barrett 1522),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Baeckea crassifolia subsp.. icosandra,Baeckea crassifolia subsp. icosandra,Baeckea crassifolia var. icosandra,APC,variety,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Baeckea sp. Exclamation Lake (M.E. Trudgen 1524),Baeckea sp. Exclamation Lake (M.E. Trudgen 1524),Baeckea sp. Exclamation Lake (M.E.Trudgen 1524),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Baeckea sp. Merredin (K.R. Newbey 2506),Baeckea sp. Merredin (K.R. Newbey 2506),Baeckea sp. Merredin (K.R.Newbey 2506),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Baumea articulata,Baumea articulata,Bassia articulata,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Calochilus sp. Hopetoun (H. Taylor s.n.),Calochilus sp. Hopetoun (H. Taylor s.n.),Calochilus sp. Hopetoun (H.Taylor s.n.),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Calothamnus sp. Mt Lindesay (B.G. Hammersley 439),Calothamnus sp. Mt Lindesay (B.G. Hammersley 439),Calothamnus sp. Mt Lindesay (B.G.Hammersley 439),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Darwinia sp. Stirling Range (G.J. Keighery 5732),Darwinia sp. Stirling Range (G.J. Keighery 5732),Darwinia sp. (Stirling Range) G.J.Keighery 5732,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Eucalyptus sp. Fitzgerald River (M.I.H. Brooker 10923),Eucalyptus sp. Fitzgerald River (M.I.H. Brooker 10923),Eucalyptus sp. Fitzgerald River (M.I.H.Brooker 10923),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Eucalytpus redacta,Eucalytpus redacta,Eucalyptus redacta,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Grevilea rufa,Grevilea rufa,Grevillea rufa,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Gyrostemon sp. Ravensthorpe (G. Cockerton & N. Evelegh 9467),Gyrostemon sp. Ravensthorpe (G. Cockerton & N. Evelegh 9467),Gyrostemon sp. Ravensthorpe (G.Cockerton & N.Evelegh 9467),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Hibbertia sp. Bandalup Hill (G.F. Craig 3479),Hibbertia sp. Bandalup Hill (G.F. Craig 3479),Hibbertia sp. Bandalup Hill (G.F.Craig 3479),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Hydrocotyle coraginaensis,Hydrocotyle coraginaensis,Hydrocotyle coraginaensis MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Hydrocotyle decipiens,Hydrocotyle decipiens,Hydrocotyle decipiens MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Hydrocotyle sp. Truslove (M.A. Burgman 4419),Hydrocotyle sp. Truslove (M.A. Burgman 4419),Hydrocotyle sp. Truslove (M.A.Burgman 4419),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Hydrocotyle vigintimilia,Hydrocotyle vigintimilia,Hydrocotyle vigintimilia MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Keraudrenia adenogyna,Keraudrenia adenogyna,Keraudrenia adenogyna MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Leucopogon sp. Roberts Swamp (K.R. Newbey 8173),Leucopogon sp. Roberts Swamp (K.R. Newbey 8173),Leucopogon sp. Roberts Swamp (K.R.Newbey 8173),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Leucopogon sp. South Coast (K.R. Newbey 8213),Leucopogon sp. South Coast (K.R. Newbey 8213),Leucopogon sp. South Coast (K.R.Newbey 8213),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Melaleuca cornicarpa,Melaleuca cornicarpa,Melaleuca coronicarpa,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Melaleuca sp. Kundip (G.F. Craig 6020),Melaleuca sp. Kundip (G.F. Craig 6020),Melaleuca sp. Kundip (G.F.Craig 6020),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Philotheca gardneri ssp. Ravensthorpe (G.F. Craig 6902),Philotheca gardneri subsp. Ravensthorpe (G.F. Craig 6902),Philotheca gardneri subsp. Ravensthorpe (G.F.Craig 6902),APC,subspecies,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Pterostylis sp. Ongerup (K.R. Newbey 4874),Pterostylis sp. Ongerup (K.R. Newbey 4874),Pterostylis sp. Ongerup (K.R.Newbey 4874),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Pultenaea sp. Kundip (G.F. Craig 6008),Pultenaea sp. Kundip (G.F. Craig 6008),Pultenaea sp. Kundip (G.F.Craig 6008),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Rulingia apella,Rulingia apella,Rulingia apella MS,APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Scaevola sp. Waychinicup (E.M. Sandiford EMS 1336),Scaevola sp. Waychinicup (E.M. Sandiford EMS 1336),Scaevola sp. Waychinicup (E.M.Sandiford EMS 1336),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Stylidium sp. Bluff Knoll (S. Barrett s.n. 8/11/1994),Stylidium sp. Bluff Knoll (S. Barrett s.n. 8/11/1994),Stylidium sp. Bluff Knoll (S.Barrett s.n. 8/11/1994),APC,species,Fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_07b_fuzzy_known_canonical_name,
Barrett_2009,Cladia ferdinandii,Cladia ferdinandii,Cladia ferdinandii,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Degelia flabellata,Degelia flabellata,Degelia flabellata,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Hakea cygna ssp. cygna,Hakea cygna subsp. cygna,Hakea cygna subsp. cygna,APNI,subspecies,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Hakea cygna subsp.. cygna,Hakea cygna subsp. cygna,Hakea cygna subsp. cygna,APNI,subspecies,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Lasiopetalum membraniflorum,Lasiopetalum membraniflorum,Lasiopetalum membraniflorum,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Otion rigidum,Otion rigidum,Otion rigidum,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Parmeliopsis macrospora,Parmeliopsis macrospora,Parmeliopsis macrospora,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Pleurophascum occidentale,Pleurophascum occidentale,Pleurophascum occidentale,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Sphagnum novozelandicum,Sphagnum novozelandicum,Sphagnum novozelandicum,APNI,species,Exact match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_08a_APNI_canonical_name,
Barrett_2009,Beaufortia aff schaueri,Beaufortia aff. schaueri,Beaufortia sp. [Beaufortia aff. schaueri; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Calothamnus affinis,Calothamnus aff.,Calothamnus sp. [Calothamnus aff.; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Eucalyptus sp. aff uncinata,Eucalyptus sp. aff. uncinata,Eucalyptus sp. [Eucalyptus sp. aff. uncinata; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Eucalyptus aff cornuta,Eucalyptus aff. cornuta,Eucalyptus sp. [Eucalyptus aff. cornuta; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
