dataset_id,find,cleaned_name,replace,taxonomic_dataset,taxon_rank,aligned_reason,alignment_code,
Barrett_2009,Gastrolobium aff bilobum Corackerup,Gastrolobium aff. bilobum Corackerup,Gastrolobium sp. [Gastrolobium aff. bilobum Corackerup; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Grevillea aff nudiflora,Grevillea aff. nudiflora,Grevillea sp. [Grevillea aff. nudiflora; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Grevillea infundibularis x aff nudiflora,Grevillea infundibularis x aff. nudiflora,Grevillea sp. [Grevillea infundibularis x aff. nudiflora; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Rinzia affinis,Rinzia aff.,Rinzia sp. [Rinzia aff.; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes 'affinis' or 'aff' indicating an unknown taxon that bears an affinity to a different taxon in the same genus and taxon can only be aligned to genus-rank (2023-09-08),match_09a_species_affinis_APC_exact,
Barrett_2009,Banksia rufa ssp. chemelocarpa,Banksia rufa subsp. chemelocarpa,B+A1763anksia rufa subsp. chelomacarpa,APC,subspecies,Imprecise fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_10a_imprecise_fuzzy_accepted_canonical_name,
Barrett_2009,Eucalyptus buprestium x Eucalyptus ligulata,Eucalyptus buprestium x Eucalyptus ligulata,Eucalyptus x [Eucalyptus buprestium x Eucalyptus ligulata; Barrett_2009],APC,species,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_10a_imprecise_fuzzy_accepted_canonical_name,x
Barrett_2009,Goodenia sp. South Coast (A.R. Annels ARA1846),Goodenia sp. South Coast (A.R. Annels ARA1846),Goodenia sp. South Coast (A.R.Annels 1846),APC,species,Imprecise fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_10a_imprecise_fuzzy_accepted_canonical_name,
Barrett_2009,Hypocalymma sp. Cascade (R. Bruhn 20896),Hypocalymma sp. Cascade (R. Bruhn 20896),Hypocalymma sp. Cascade (R.Bruhn 20896 CAS),APC,species,Imprecise fuzzy match of taxon name to an APC-accepted canonical name once punctuation and filler words are removed (2023-09-08),match_10a_imprecise_fuzzy_accepted_canonical_name,
Barrett_2009,Andersonia lazulina,Andersonia lazulina,Andersonia sp. [Andersonia lazulina;  Barrett_2009],APC,species,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_10b_imprecise_fuzzy_known_canonical_name,x
Barrett_2009,Commersonia sp. Mt Groper (R. Cranfield & D. Kabay 9157),Commersonia sp. Mt Groper (R. Cranfield & D. Kabay 9157),Commersonia sp. Mount Groper (R.Cranfield & D.Kabay 9157),APC,species,Imprecise fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_10b_imprecise_fuzzy_known_canonical_name,
Barrett_2009,Eryngium ferox,Eryngium ferox,Eryngium ferox MS,APC,species,Imprecise fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_10b_imprecise_fuzzy_known_canonical_name,
Barrett_2009,Eucalyptus decipiens x Eucalyptus falcata,Eucalyptus decipiens x Eucalyptus falcata,Eucalyptus x [Eucalyptus decipiens x Eucalyptus falcata; Barrett_2009],APC,species,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_10b_imprecise_fuzzy_known_canonical_name,x
Barrett_2009,Eucalyptus goniantha notac,Eucalyptus goniantha notac,Eucalyptus goniantha subsp. notactites,APC,subspecies,Imprecise fuzzy match of taxon name to an APC-known canonical name once punctuation and filler words are removed (2023-09-08),match_10b_imprecise_fuzzy_known_canonical_name,
Barrett_2009,Adenanthos ellipticus x Adenanthos cuneatus,Adenanthos ellipticus x Adenanthos cuneatus,Adenanthos x [Adenanthos ellipticus x Adenanthos cuneatus; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus loxophleba x Eucalyptus spathulata,Eucalyptus loxophleba x Eucalyptus spathulata,Eucalyptus x [Eucalyptus loxophleba x Eucalyptus spathulata; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus occidentalis x Eucalyptus platypus,Eucalyptus occidentalis x Eucalyptus platypus,Eucalyptus x [Eucalyptus occidentalis x Eucalyptus platypus; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus acies x Eucalyptus preissiana,Eucalyptus acies x Eucalyptus preissiana,Eucalyptus x [Eucalyptus acies x Eucalyptus preissiana; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus buprestium x Eucalyptus erectifolia,Eucalyptus buprestium x Eucalyptus erectifolia,Eucalyptus x [Eucalyptus buprestium x Eucalyptus erectifolia; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus buprestium x Eucalyptus staeri,Eucalyptus buprestium x Eucalyptus staeri,Eucalyptus x [Eucalyptus buprestium x Eucalyptus staeri; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus marginata x Eucalyptus pachyloma,Eucalyptus marginata x Eucalyptus pachyloma,Eucalyptus x [Eucalyptus marginata x Eucalyptus pachyloma; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus occidentalis x Eucalyptus utilis,Eucalyptus occidentalis x Eucalyptus utilis,Eucalyptus x [Eucalyptus occidentalis x Eucalyptus utilis; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus preissiana x Eucalyptus staeri,Eucalyptus preissiana x Eucalyptus staeri,Eucalyptus x [Eucalyptus preissiana x Eucalyptus staeri; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus retusa x Eucalyptus cornuta,Eucalyptus retusa x Eucalyptus cornuta,Eucalyptus x [Eucalyptus retusa x Eucalyptus cornuta; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Eucalyptus retusa x Eucalyptus cuspidata,Eucalyptus retusa x Eucalyptus cuspidata,Eucalyptus x [Eucalyptus retusa x Eucalyptus cuspidata; Barrett_2009],APC,genus,Exact match to APC genus. Taxon name includes ' x ' indicating a hybrid taxon and taxon can only be aligned to genus-rank (2023-09-08),match_11a_hybrid_taxon_exact,
Barrett_2009,Acacia drewiana spp minor,Acacia drewiana sp. minor,Acacia drewiana subsp. minor,APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Acacia heteroclita spp heteroclita,Acacia heteroclita sp. heteroclita,Acacia heteroclita subsp. heteroclita,APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Conostylis seorsiflora ssp. Nyabing(A.Coates s.n.),Conostylis seorsiflora subsp. Nyabing(A.Coates s.n.),Conostylis seorsiflora subsp. Nyabing (A.Coates s.n. 2/10/1998),APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Darwinia sp. Mt Ragged,Darwinia sp. Mt Ragged,Darwinia sp. Mt Ragged (S.Barrett 663),APC,species,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Daviesia incrassata spp. reversifolia,Daviesia incrassata sp. reversifolia,Daviesia incrassata subsp. reversifolia,APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Hakea pandanicarpa spp crassifolia,Hakea pandanicarpa sp. crassifolia,Hakea pandanicarpa subsp. crassifolia,APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Leucopogon Kau Rock,Leucopogon Kau Rock,Leucopogon sp. Kau Rock (M.A.Burgman 1126),APC,species,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Leucopogon sp. Southern granite,Leucopogon sp. Southern granite,Leucopogon sp. Southern Granite (E.D.Middleton EDM 266),APC,species,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Melaleuca pauperiflora spp pauperiflora,Melaleuca pauperiflora sp. pauperiflora,Melaleuca pauperiflora subsp. pauperiflora,APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Petrophile squamata ssp. northern,Petrophile squamata subsp. northern,Petrophile squamata subsp. Northern (J.Monks 40),APC,subspecies,Exact match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_12a_trinomial_exact_accepted,
Barrett_2009,Baeckea crispiflora ssp. Ongerup (A. Scougall & C.,Baeckea crispiflora subsp. Ongerup (A. Scougall & C.,Baeckea crispiflora subsp. Ongerup (A.Scougall & C.Garawanta E35),APC,subspecies,Exact match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_12b_trinomial_exact_known,
Barrett_2009,Banksia mucronulata sp. retrorsa,Banksia mucronulata sp. retrorsa,Banksia mucronulata subsp. retrorsa,APC,subspecies,Exact match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_12b_trinomial_exact_known,
Barrett_2009,Calothamnus sp. Mt Lindesay,Calothamnus sp. Mt Lindesay,Calothamnus sp. Mt Lindesay (B.G.Hammersley 439),APC,species,Exact match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_12b_trinomial_exact_known,
Barrett_2009,Laxamnnia grandiflora spp brendae,Laxamnnia grandiflora sp. brendae,Laxmannia grandiflora subsp. brendae,APC,subspecies,Fuzzy match of the first three words of the taxon name to an APC-accepted canonical name (2023-09-08),match_13a_trinomial_fuzzy_accepted,
Barrett_2009,Apium prostratum ssp. phillipi,Apium prostratum subsp. phillipi,Apium prostratum subsp. phillipii MS,APC,subspecies,Fuzzy match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_13b_trinomial_fuzzy_known,
Barrett_2009,Chamaluacium floriferum floriferum,Chamaluacium floriferum floriferum,Chamelaucium floriferum subsp. floriferum MS,APC,subspecies,Fuzzy match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_13b_trinomial_fuzzy_known,
Barrett_2009,Philotheca gardneri spp Ravesnthorpe,Philotheca gardneri sp. Ravesnthorpe,Philotheca gardneri subsp. Ravensthorpe (G.F.Craig 6902),APC,subspecies,Fuzzy match of the first three words of the taxon name to an APC-known canonical name (2023-09-08),match_13b_trinomial_fuzzy_known,
Barrett_2009,Agonis baxteri (obtusissima),Agonis baxteri (obtusissima),Agonis baxteri,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Banksia brownii Coastal,Banksia brownii Coastal,Banksia brownii,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Banksia brownii Stirling Range,Banksia brownii Stirling Range,Banksia brownii,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Eucalyptus astringens subsp. 'kundip',Eucalyptus astringens subsp. 'kundip',Eucalyptus astringens,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Eucalyptus balanopelex,Eucalyptus balanopelex,Eucalyptus x balanopelex,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Eucalyptus decipiens subsp adesmo.,Eucalyptus decipiens subsp. adesmo.,Eucalyptus decipiens subsp. adesmophloia,APC,species,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_14a_binomial_exact_accepted,x
Barrett_2009,Eucalyptus decipiens subsp. adesmo.,Eucalyptus decipiens subsp. adesmo.,Eucalyptus decipiens subsp. adesmophloia,APC,species,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_14a_binomial_exact_accepted,x
Barrett_2009,Gahnia sp. L,Gahnia sp. L,Gahnia sp. L (K.R.Newbey 7888),APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Gastrolobium sp. crenulatum capitate (E. & S. Pignatti 1588),Gastrolobium sp. crenulatum capitate (E. & S. Pignatti 1588),Gastrolobium crenulatum,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Grevillea pauciflora ssp. axatilis,Grevillea pauciflora subsp. axatilis,Grevilleapauciflorasubsp.saxatilis,APC,species,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_14a_binomial_exact_accepted,x
Barrett_2009,Grevillea sp. 'nivea',Grevillea sp. 'nivea',Grevillea nivea,APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Isopogon sp Fitzgerald,Isopogon sp. Fitzgerald,Isopogon sp. Fitzgerald River (D.B.Foreman 813),APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Isopogon sp. Fitzgerald,Isopogon sp. Fitzgerald,Isopogon sp. Fitzgerald River (D.B.Foreman 813),APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Lasiopetalum sp. Denmark,Lasiopetalum sp. Denmark,Lasiopetalum sp. Denmark (B.G.Hammersley 2012),APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Sphenotoma sp. Stirling,Sphenotoma sp. Stirling,Sphenotoma sp. Stirling Range (P.G.Wilson 4235),APC,species,Exact match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_14a_binomial_exact_accepted,
Barrett_2009,Actinotus sp Walpole,Actinotus sp. Walpole,Actinotus sp. Walpole (J.R.Wheeler & S.J.Patrick 3786),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Astartea sp. staminodes,Astartea sp. staminodes,Astartea sp. staminodes (A.Strid 21584),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Asterolasia sp. Kalgan,Asterolasia sp. Kalgan,Asterolasia sp. Kalgan River (S.Barrett 1522),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Banksia tenuifolia ssp tenuifolia,Banksia tenuifolia subsp. tenuifolia,Banksia tenuifolia,APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Calothamnus sp. Kundip,Calothamnus sp. Kundip,Calothamnus sp. Kundip (A.S.George & E.G.H.Oliver ASG17657),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Calytrix sp. Esperance,Calytrix sp. Esperance,Calytrix sp. Esperance (M.A.Burgman 4268A),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Calytrix sp. Esperance,Calytrix sp. Esperance,Calytrix sp. Esperance (M.A.Burgman 4268A),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Chamelaucium forrestii ssp. forrestii,Chamelaucium forrestii subsp. forrestii,Chamelaucium forrestii,APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Eucalyptus sp. dendrosheath,Eucalyptus sp. dendrosheath,Eucalyptus dendrosheath MS,APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Hakea crassifolia spp pandanicarpa,Hakea crassifolia sp. pandanicarpa,Hakea crassifolia,APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Hakea crassifolia ssp. pandanicarpa,Hakea crassifolia subsp. pandanicarpa,Hakea crassifolia,APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Melaleuca sp. Gorse,Melaleuca sp. Gorse,Melaleuca sp. Gorse (A.S.George 7224),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Melaleuca sp. Kundip,Melaleuca sp. Kundip,Melaleuca sp. Kundip (G.F.Craig 6020),APC,species,Exact match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_14b_binomial_exact_known,
Barrett_2009,Isopogon sp. Ravesnthorpe,Isopogon sp. Ravesnthorpe,Isopogon sp. Ravensthorpe (D.B.Foreman 1207),APC,species,Fuzzy match of the first two words of the taxon name to an APC-accepted canonical name (2023-09-08),match_15a_binomial_fuzzy_accepted,
Barrett_2009,Eucalytpus kalganensis,Eucalytpus kalganensis,Eucalyptus x kalganensis,APC,species,Fuzzy match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_15b_binomial_fuzzy_known,
Barrett_2009,Rulingia coryfolia,Rulingia coryfolia,Rulingia corylifolia,APC,species,Fuzzy match of the first two words of the taxon name to an APC-known canonical name (2023-09-08),match_15b_binomial_fuzzy_known,
Barrett_2009,Grevillea sp. Stirling Range (D.J. McGillivray 3488 & A.S. George),Grevillea sp. Stirling Range (D.J. McGillivray 3488 & A.S. George),Grevillea sp. Stirling Range (D.J.McGillivray 3488 & A.S.George),APNI,species,Fuzzy match of taxon name to an APNI-listed canonical name once punctuation and filler words are removed (2023-09-08),match_16a_fuzzy_APNI_canonical,
Barrett_2009,Rhacocarpus rehmannianus var.. webbianus,Rhacocarpus rehmannianus var. webbianus,Rhacocarpus rehmannianus,APNI,species,Exact match of the first two words of the taxon name to an APNI-listed canonical name (2023-09-08),match_19a_binomial_exact_APNI,
Barrett_2009,Allocasuarina preissii,Allocasuarina preissii,Allocasuarina sp. [Allocasuarina preissii; Barrett_2009],APC,genus,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_20a_genus_exact_accepted,
Barrett_2009,Astartea sp.Fitzgerald(K.R.Newbey 10844),Astartea sp.Fitzgerald(K.R.Newbey 10844),Astarteasp. Fitzgerald (K.R.Newbey 10844),APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Astroloma sp.Nannup(R.D.Royce 3978),Astroloma sp.Nannup(R.D.Royce 3978),Astrolomasp. Nannup (R.D.Royce 3978),APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Banksia calyei,Banksia calyei,Banksiacaleyi,APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Beyeria sp. Ravensthorpe,Beyeria sp. Ravensthorpe,Beyeriasp. A Ravensthorpe (A.S.George 9474),APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Darwinia sp.Thumb Peak(K.R.Newbey 4847),Darwinia sp.Thumb Peak(K.R.Newbey 4847),Darwiniasp. Thumb Peak (K.R.Newbey 4847),APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Eucalyptus sp mallet,Eucalyptus sp. mallet,Eucalyptus sp. [Eucalyptus sp. mallet; Barrett_2009],APC,genus,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_20a_genus_exact_accepted,
Barrett_2009,Hakea lehmanii,Hakea lehmanii,Hakea sp. [Hakea lehmanii; Barrett_2009],APC,genus,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_20a_genus_exact_accepted,
Barrett_2009,Lambertia citrina,Lambertia citrina,Lambertiaechinatasubsp.citrina,APC,genus,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),match_20a_genus_exact_accepted,x
Barrett_2009,Lepidosperma 'dense',Lepidosperma 'dense',Lepidosperma sp. [Lepidosperma 'dense'; Barrett_2009],APC,genus,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_20a_genus_exact_accepted,
Barrett_2009,Petrophile seorsiflora,Petrophile seorsiflora,Petrophile sp. [Petrophile seorsiflora; Barrett_2009],APC,genus,Exact match of the first word of the taxon name to an APC-accepted genus (2023-09-08),match_20a_genus_exact_accepted,
Barrett_2009,E salmonophloia,E salmonophloia,Eucalyptus salmonophloia,NA,NA,Manual match to APC-accepted or APC-known canonical name (E. Wenk; 2023-09-08),NA,x
